Dagsetning,Land,Fjöldi sem nýtur tímabundinnar verndar,Nýjar veitingar á tímabundinni vernd,Nýir umsækjendur um hæli,Umsækjendur um hæli í bið eftir niðurstöðu,Ákvarðanir teknar um hæli,Einstaklingum veitt hæli,Hlutfall jákvæðra ákvarðana
2023-10-01,Noregur,10799.377043478386,801.3640721833336,78.8081794743831,672.9687236014736,54.90008008327812,44.86458157343158,0.8172043010752689
2023-11-01,Noregur,11539.642639440006,741.1510811242545,67.29687236014738,677.3961494146413,NA,NA,NA
2023-12-01,Noregur,11854.875357337538,315.2327178975324,62.86944654697977,684.4800307157094,NA,NA,NA
2022-03-01,Sviss,1940.7187872121096,1951.0041467998517,167.7799282750449,959.1097815569617,103.0678742021668,90.56830525873008,0.8771351637096507
2022-04-01,Sviss,4902.902348481868,2951.2553667077823,162.6372484811738,997.6798800109951,97.71091608355106,84.2113816246394,0.861842105263158
2022-05-01,Sviss,6637.913943939133,1783.8670534990406,189.63631739899714,1042.0354932331334,110.56761556822883,94.85387175362268,0.8586284894626504
2022-06-01,Sviss,7195.251866599915,613.9074003933636,221.77806611069155,1122.3898650123695,123.42431505290661,105.49636188260592,0.8554148736621427
2022-07-01,Sviss,7364.317464823428,346.48805111206593,229.4920858014982,1181.530682641887,136.28101453758438,116.13885201158922,0.8522012578616353
2022-08-01,Sviss,7561.024966938998,363.201760442147,262.91950446166044,1248.3855199622117,134.8524923726202,115.71029536209994,0.8581774619510467
2022-09-01,Sviss,7712.7340208581945,369.63011018448594,344.55954618936426,1389.1663793194332,133.423970207656,115.28173871261068,0.8641536660404585
2022-10-01,Sviss,7791.15988771473,302.77527286416154,412.70005345815645,1601.3019208166165,131.9954480426918,114.85318206312144,0.8701298701298701
2022-11-01,Sviss,7913.941367793402,320.1318171684765,457.6985016545286,1855.8645706132363,142.78079038817145,125.85280273334574,0.8799562019901004
2022-12-01,Sviss,8076.578616274577,294.418418199121,345.8452161378321,1991.5027501765867,153.5661327336512,136.85242340357004,0.8897825338503305
2023-01-01,Sviss,8223.787825374136,275.7762039463382,323.345992039646,2070.571452007355,164.35147507913084,147.85204407379436,0.8996088657105608
2023-02-01,Sviss,8374.211209344867,240.42028036347432,215.34971636835266,2034.5726934502575,158.63738641927407,143.06649482116433,0.9020196901922903
2023-03-01,Sviss,8453.922746149869,284.7758935856126,242.34878528617602,1990.8599152023528,152.9232977594173,138.28094556853424,0.9044305146740199
2023-04-01,Sviss,8439.780376716722,155.56606376460104,212.13554149718323,1988.9314102796513,147.2092090995605,133.4953963159042,0.9068413391557496
2023-05-01,Sviss,8421.13816246394,165.85142335234326,262.91950446166044,1987.0029053569497,149.85197510474424,135.99531010459154,0.9075074857723413
2023-06-01,Sviss,8381.282394061438,163.2800834554077,307.2751176837987,2042.286713141064,152.49474110992801,138.49522389327888,0.9081736323889331
2023-07-01,Sviss,8345.926470478575,185.77930755359378,278.3475438432738,2084.7138214405004,155.1375071151118,140.99513768196624,0.9088397790055249
2023-08-01,Sviss,8408.924297953496,252.63414487391822,385.0581495660993,2212.6379813130447,NA,NA,NA
2023-09-01,Sviss,8452.637076201401,209.56420160024766,509.12529959323973,2376.560899742686,NA,NA,NA
2023-10-01,Sviss,8504.063874140113,189.63631739899714,451.27015191218976,2510.9134093575685,NA,NA,NA
2023-11-01,Sviss,8501.492534243176,140.1380243829877,403.0575288446482,2575.1969067809578,NA,NA,NA
2023-12-01,Sviss,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Meðaltal,6872.924601886271,7413.000159352586,397.00438477340276,4234.964693948381,297.48109418418244,148.9144938066115,NA
2022-04-01,Meðaltal,11854.758505746468,5164.043087320168,336.2100080485725,4265.347386751252,309.3159132424681,158.80368665063352,NA
2022-05-01,Meðaltal,14081.276451605772,2273.6575054942955,392.5687435531362,4266.941898301022,311.92833519572605,158.83912024062843,NA
2022-06-01,Meðaltal,15305.339481684829,1281.6683837043495,416.19650560880456,4301.992161276854,314.54075714898397,158.87455383062326,NA
2022-07-01,Meðaltal,16670.328341644385,998.4831324653691,418.457812897568,4260.795781054639,317.153179102242,158.90998742061814,NA
2022-08-01,Meðaltal,21698.51904492423,1406.5041424917215,486.38400491772876,4353.596353251197,316.3994100059876,159.33519050055654,NA
2022-09-01,Meðaltal,23038.48856911195,1168.6030192661817,564.4860797373248,4505.625781741903,315.6456409097331,159.76039358049496,NA
2022-10-01,Meðaltal,21749.659378993183,1046.028567767573,615.0465914245465,4691.545828444972,314.89187181347864,160.1855966604334,NA
2022-11-01,Meðaltal,22050.0073727315,876.7784145393618,613.6260265892977,4853.664166377853,325.1257368510871,168.84749879645148,NA
2022-12-01,Meðaltal,22684.796916254094,709.6446130044802,510.70755383147826,4959.742671116123,335.3596018886957,177.5094009324695,NA
2023-01-01,Meðaltal,23238.904175358373,665.4911386354214,534.1903602917131,4979.920490000473,345.59346692630425,186.1713030684875,NA
2023-02-01,Meðaltal,23754.279299362814,588.026868435733,471.1346762781195,5053.528941361629,334.7862219778697,180.1669201820845,NA
2023-03-01,Meðaltal,23228.03250570086,618.2356145240846,528.1602075216774,5042.454333870507,323.9789770294351,174.16253729568152,NA
2023-04-01,Meðaltal,23530.23593106072,422.45858733153386,434.9827507769925,5134.095261303596,313.17173208100047,168.15815440927852,NA
2023-05-01,Meðaltal,23869.28706877979,494.44353602383404,504.59042770418245,5197.875723294357,312.42440545565427,168.09050846474292,NA
2023-06-01,Meðaltal,24158.99532181328,510.73654495056496,534.5092626016669,5303.084494460027,311.6770788303079,168.0228625202072,NA
2023-07-01,Meðaltal,24437.513002879303,510.6495715933048,505.98200142034455,5409.655848222771,310.9297522049615,167.9552165756716,NA
2023-08-01,Meðaltal,24692.634850842347,494.55950050018095,579.9093550914544,5612.59368182974,215.5586341160489,111.641578367465,NA
2023-09-01,Meðaltal,24900.327227979535,472.9611167805822,629.4551776106412,5839.82607323137,212.2053280083528,108.41067920702393,NA
2023-10-01,Meðaltal,25228.9125717083,483.6878308426648,714.457138772874,6120.228177038026,208.85202190065675,105.17978004658283,NA
2023-11-01,Meðaltal,25486.12178024559,403.1215109006985,646.64691122906,6120.634052705241,0,0,NA
2023-12-01,Meðaltal,22057.197170265,247.52617476232749,330.99160661296474,2676.894980871341,0,0,NA
